"Player","Level","Xp"
"Jacoooob","70",737695
"Rokhala","70",737695
"iDeceiverr","70",737694
"idc man","70",737694
"Dylbert","70",737694
"D Scatpack","70",737694
"OGDjmadrus","70",737694
"X Pinzz X","70",737694
"Eruption42","70",737694
"poe_123","70",737694
"unwashed","70",737694
"3 Down k0","70",737693
"[#DMISOVS8S]","70",737693
"sameeeyio","70",737693
"Prince Crota","70",737693
"hattc1996","70",737693
"IronBeRad","70",737693
"Hoodyman80","70",737693
"Whak367","68",615021
"Crisp2771","68",615001
"Arc Ranger","68",615001
"Sheik909","68",614979
"Vaiogskill","68",614973
"rustbucket12","68",614957
"SumrSolstice","68",614951
"[#2T2Z879SR]","68",614947
"Crucifer13","68",614947
"0gravenarm","68",614947
"Auraovic","68",614937
"Kamikaze3279","68",614921
"navfan","68",614917
"TecnoWiz1","68",614905
"JZ_11","68",614899
"MageMatch","68",614897
"Carmari","68",614888
"V Bros","68",614883
"Old Kael","68",614881
"BruddaK","68",614857
"Eliminince","68",614811
"itsWires","68",614770
"rob_norr","68",614727
"Hankaheika","68",614725
"Bbaxter30","68",614699
"Zerxxe","67",573161
"Holidaaay","67",573150
"Tobias Swan","67",573145
"Mullac909","67",573129
"soulbloodd","67",573128
"Yo Im Jared","67",573126
"solomerz","67",573123
"Call Me Mosh","67",573122
"Nathanda1","67",573118
"Zeebyfishy","67",573098
"Umoveudie12","67",573085
"[#A8J5E9III]","67",573077
"Crazydude082","67",573035
"NinjaDevil99","67",573025
"Ghostlyre997","67",573021
"MrF1uffy","67",573012
"SmallSalad","67",572978
"King Pipe 2","67",572977
"hantwerpen","67",572975
"Xamali","67",572966
"Takroa","67",572964
"ScytheSteam","67",572958
"76empty2558","67",572958
"35mortton409","67",572936
"TedBrosevelt","67",572930
"Freakmalik","67",554388
"WoNkars","67",554380
"Big Inq","67",554380
"Amgaa","67",554374
"Haylo481","67",554372
"Roughdog8787","67",554369
"Deathclaw","67",554368
"CHR_lR49BYs","67",554366
"Vault 420","67",554365
"Alchin Blows","67",554356
"Icedupbows","67",554352
"ByeongShin","67",554327
"Mervain","67",554321
"XingYue1314","67",554320
"Gravity Core","67",554317
"Syqher","67",554302
"The Matiiz21","67",554299
"kangaroo122","67",554279
"Luckydog3990","67",554278
"MH1938","67",554278
"Grandtrevoc","67",554277
"79 Funny 770","67",554274
"Thea Anthea","67",554264
"[#EHHNXSQ2C]","67",554261
"Bugschi","67",554260
"GatesOfObliv","66",544785
"bruce 101","66",544781
"Millie315","66",544780
"terryfying","66",544770
"LJOKER","66",544762
"ltloopy104","66",544743
"Coolaxle","66",544742
"spiffywizzie","66",544729
"Haydntg","66",544728
"JauxInTheBox","66",544678
"Wuilyl","66",544653
"degl","66",544619
"Josh of 300","66",544617
"MythosIndeed","66",544616
"Kirgun","66",544610
"l1lb1lly2","66",544596
"Ryan_M_Jung","66",544592
"Dj5quiggz","66",544575
"Suuske213","66",544572
"w0lvess","66",544568
"jFonz75","66",544565
"Tufffwfo","66",544560
"DrunkSquirlz","66",544543
"liamguy165","66",544528
"Welcoh","66",544517
